"ds_owner","hemisphere","id","gender","age_group","handedness","education","color_blindness","hours_sleep","art_light_r_w","light_dir_r_s","photo_training","carto_gis_training","geovis_3d_training","satellite_training","photo_exposure","carto_gis_exposure","geovis_3d_exposure","satellite_exposure","mask","circle_below","circle_above","shapes_01","shapes_02","shapes_03","shapes_04","shapes_05","shapes_06","shapes_07","shapes_08","shapes_09","shapes_10","q10_r000_0","q10_r000_270","q10_r000_292_5","q10_r000_315","q10_r000_337_5","q20_r045_0","q20_r045_270","q20_r045_292_5","q20_r045_315","q20_r045_337_5","q30_r090_0","q30_r090_270","q30_r090_292_5","q30_r090_315","q30_r090_337_5","q40_r135_0","q40_r135_270","q40_r135_292_5","q40_r135_315","q40_r135_337_5","q50_v000_0","q50_v000_270","q50_v000_292_5","q50_v000_315","q50_v000_337_5","q60_v045_0","q60_v045_270","q60_v045_292_5","q60_v045_315","q60_v045_337_5","q70_v090_0","q70_v090_270","q70_v090_292_5","q70_v090_315","q70_v090_337_5","q80_v135_0","q80_v135_270","q80_v135_292_5","q80_v135_315","q80_v135_337_5"
"g","northern",30,"m","20-29","r","master","no","5-6",NA,NA,NA,NA,NA,NA,"occasionally","occasionally","often","never","occasionally",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,1,1,1,1,1,1,2,1,1,3,1,1,2,3,4,1,1,4,4
"g","northern",31,"m","20-29","l","master","no","6-7",NA,NA,NA,NA,NA,NA,"occasionally","occasionally","occasionally","often","always",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,1,1,5,5,5,5,5,5,4,3,5,5,3,5,1,5,5,5,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,3,4,1,1
"g","northern",32,"m","30-39","l","high_school","no","6-7",NA,NA,NA,NA,NA,NA,"never","occasionally","occasionally","occasionally","occasionally",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,5,1,1,1
"g","northern",33,"m","20-29","r","bachelor","no","7-8",NA,NA,NA,NA,NA,NA,"often","often","occasionally","occasionally","always",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5
"g","northern",34,"f","10-19","l","high_school","no","6-7",NA,NA,NA,NA,NA,NA,"occasionally","often","occasionally","daily","always",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,4,5,5,5,4,5,5,4,5,5,5,5,1,5,5,5,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,5,5,5,5,1
"g","northern",35,"m","10-19","l","high_school","no","5-6",NA,NA,NA,NA,NA,NA,"occasionally","often","occasionally","often","occasionally",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,5,5,5,1,5
"v","southern",1,"m","20-29","r","bachelor","no","more_than_8","desktop","a,g",4,4,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,5,5,4,5,5,5,4,4,5,1,5,5,5,5,2,4,5,5,2,5,1,1,1,1,1,1,1,1,1,5,1,1,1,1,5,5,1,1
"v","southern",2,"m","20-29","r","bachelor","no","4-5","overhead","a,b,c,d,e",4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,4,4,1,1,5,1,2,1,2,5,1,1,1,1,5,5,4,1,5,1,1,5,5,3,1,1,5,1,4,1,3,4,5,5,2,1,1,3
"v","southern",3,"f","20-29","r","bachelor","no","6-7","overhead","b",4,4,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,1,5,1,5,5,5,5,5,4,5,5,4,4,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1
"v","southern",4,"f","20-29","r","bachelor","no","6-7","desktop","c,d,e,j",4,5,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,1,1,5,5,5,5,5,2,2,4,5,5,5,5,5,5,5,5,1,4,1,1,1,1,1,1,2,1,1,1,1,1,1,1,5,5,1,1
"v","southern",5,"f","20-29","r","bachelor","no","5-6","overhead","a,b,c,d,e,f,g",5,5,5,5,NA,"daily",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,1
"v","southern",6,"f","20-29","l","bachelor","no","6-7","overhead","b,c,d,h",5,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,2,2,4,4,2,4,1,1,2,2,1,4,5,5,5,2,5,5,5,4,3,5,4,5,5,5,4,2,1,2,4
"v","southern",7,"f","20-29","r","bachelor","no","4-5","desktop","m",5,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,5,5,5,5,1,4,5,5,5,2,1,4,4,5,1,2,4,5,1,5,4,1,1,2,5,4,1,1,1,5,4,2,2,2,5,2,1,1
"v","southern",8,"m","20-29","r","bachelor","yes","4-5","desktop","c,g,h,j",3,4,3,3,"daily",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,1,1,5,5,1,1,5,5,5,1,5,5,5,5,1,1,5,5,2,5,1,2,1,1,1,1,1,1,1,5,1,1,1,2,5,4,1,1
"v","southern",9,"m","20-29","r","bachelor","no","more_than_8","overhead","c,f",4,2,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,1,5,5,5,5,5,5,5,5,1,5,5,5,5,1,5,5,5,1,5,1,1,1,1,5,1,1,1,1,4,1,1,1,1,5,5,1,1
"v","southern",10,"m","20-29","r","bachelor","no","5-6","overhead","c,d,f,m",3,5,3,4,NA,NA,"daily","daily",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"v","southern",11,"f","20-29","r","bachelor","no","5-6","desktop","h",5,5,5,5,NA,"daily",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,1,5,5,5,2,5,5,5,5,2,5,5,5,5,1,5,5,5,1,5,5,1,1,1,5,5,1,1,1,4,1,1,1,1,5,5,5,2
"v","southern",12,"m","20-29","r","bachelor","no","5-6","overhead","c",5,2,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,5,1,1,1,1,5,1,1,1,1,1,1,1,1
"v","southern",13,"m","20-29","r","bachelor","no","6-7","desktop","j",5,4,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1
"v","southern",14,"m","20-29","r","bachelor","no","4-5","overhead","b,c,d,f,k,l,m",4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,4,5,4,4,5,3,4,4,5,5,5,5,4,5,2,1,2,1,1,1,2,1,1,2,1,2,1,1,1,2,5,1,3,2
"v","southern",15,"f","20-29","r","bachelor","no","5-6","desktop","d",2,2,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,5,4,5,1,1,2,5,2,5,2,5,3,2,5,5,5,2,5,1,1,5,1,1,1,1,1,5,1,2,5,5,1,1,2,5,5,5,5
"v","southern",16,"m","20-29","b","bachelor","no","5-6","overhead","b,c,d,k,l,m",4,4,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2,1,3,5,5,1,5,4,5,5,1,5,5,5,5,1,5,5,5,1,5,2,1,1,1,4,2,2,1,2,5,1,3,2,1,5,5,5,1
"v","southern",17,"f","20-29","r","bachelor","no","6-7","overhead","e,l",5,5,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"v","southern",18,"f","20-29","b","bachelor","no","7-8","overhead","c,j,m",3,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,5,5,5,5,5,2,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,5
"v","southern",19,"f","20-29","r","bachelor","no","5-6","overhead","c,m",5,5,4,5,NA,"daily",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,2,3,5,3,5,5,3,5,4,3,5,5,5,5,5,5,4,5,1,1,1,1,1,1,2,1,1,1,1,3,1,1,1,2,3,2,2,2
"v","southern",20,"m","20-29","r","bachelor","no","7-8","overhead","k,l,m",5,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,4,5,2,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,2,1,1,1
"v","southern",21,"m","20-29","r","bachelor","no","6-7","desktop","j",1,4,4,4,"never",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,1,5,5,5,5,1,5,5,5,1,5,5,5,5,5,5,1,4,1,5,1,5,1,1,5,1,5,1,1,5,5,1,5,1,5,5,5,1
"v","southern",22,"f","20-29","r","bachelor","no","4-5","overhead","c,g",1,3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1
"v","southern",23,"f","20-29","r","bachelor","no","7-8","overhead","b,c,d,g,l",1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,1,5,5,5,5,5,5,5,5,4,5,5,5,5,1,5,5,5,1,5,1,1,1,1,5,1,1,1,1,5,1,1,1,1,1,1,1,1
"v","southern",24,"m","20-29","r","bachelor","no","5-6","overhead","c",3,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,2,2,4,4,1,5,5,5,5,4,5,5,5,5,1,4,5,5,2,1,1,1,1,1,5,5,1,1,1,5,5,1,1,1,5,5,2,2
"v","southern",25,"f","20-29","r","bachelor","no","7-8","overhead","f,m",5,5,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,2,4,4,5,4,5,4,2,4,2,4,4,4,5,1,5,5,3,1,1,1,1,1,4,5,5,2,1,1,3,2,3,2,1,5,5,5,1
"v","southern",26,"m","20-29","l","bachelor","no","4-5","overhead","c,f",4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,4,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,2,1
"v","southern",27,"f","20-29","l","bachelor","no","6-7","desktop","c,g,j,m",5,4,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
"v","southern",28,"m","20-29","b","bachelor","no","5-6","overhead","c,e,h,k,m",4,4,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,5,2,2,1
"v","southern",29,"f","20-29","r","bachelor","no","5-6","overhead","a,b,c,d,e,f,g,l,m",5,2,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1
"v","southern",30,"f","20-29","r","bachelor","no","7-8","overhead","c,f,j",2,2,2,2,"daily","daily","daily",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1
"v","southern",31,"f","20-29","r","bachelor","no","6-7","overhead","c,f,g,k,l,m",4,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,1,5,1,1,1,1,5,1,1,1,1,5,1,1,1,1,5,5,2,1
"v","southern",32,"f","20-29","r","bachelor","no","6-7","overhead","c,h,i",3,4,3,4,"never",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,2,1,1,1,2,3,1,4,4,2,1,1,2,1,4,2,3,2,1,2,1,5,5,5,4,5,5,1,5,4,4,5,4,4,3,1,5
"v","southern",33,"m","20-29","r","bachelor","no","7-8","overhead","g,k,l,m",1,4,4,4,"never",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1
"v","southern",34,"f","20-29","r","bachelor","no","4-5","desktop","c,g,k",1,1,3,5,NA,"daily",NA,"daily",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,5,5,5,1,1,1,1,1,1,1,3,1,1,1
"v","southern",35,"f","20-29","r","bachelor","no","5-6","overhead","d,e,f,g",3,4,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,5,5,5,5,5,5,5,5,4,1,5,4,4,5,5,5,5,4,1,1,2,1,1,2,2,2,2,2,2,2,2,2,1,1,2,2,2,1
"v","southern",36,"m","20-29","r","bachelor","no","5-6","overhead","c,l",4,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,1,1,1,1,1,1,1,1,1,1,1,5,2,1,1,2,5,1,1,1
"v","southern",37,"m","20-29","r","bachelor","no","6-7","desktop","g",4,4,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,4,4,4,4,3,5,4,5,4,2,4,4,4,4,2,4,2,4,1,5,2,2,1,4,4,5,2,1,2,4,4,2,2,2,2,1,2,2
"v","southern",38,"f","20-29","r","bachelor","no","4-5","desktop","c",5,5,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,5,5,2,5,5,4,5,5,4,2,4,4,4,2,4,2,5,5,2,2,1,1,2,1,1,2,1,1,1,2,2,2,2,4,2,2,2,2
"v","southern",39,"f","20-29","r","bachelor","no","6-7","overhead","a,g,h,i",3,4,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2
"v","southern",40,"m","20-29","r","bachelor","no","4-5","desktop","f",5,5,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,5,5,5,5,4,4,4,3,3,3,4,4,5,5,4,5,4,1,1,1,1,1,1,1,3,1,1,3,5,1,1,2,2,1,1,1,1
"v","southern",41,"m","20-29","r","bachelor","no","5-6","overhead","f",4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,1,1,5,5,1,5,5,5,5,5,5,5,5,5,1,1,5,1,1,5,1,1,1,1,5,1,1,1,1,5,1,1,1,1,5,1,1,5
"v","southern",42,"m","20-29","r","bachelor","no","5-6","desktop","f,g,h,m",3,4,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,1,5,5,5,5,5,4,3,5,5,4,4,5,5,1,5,3,5,1,2,1,1,1,1,2,1,1,2,1,4,5,1,1,1,5,5,1,1
"v","southern",43,"f","20-29","r","bachelor","no","6-7","overhead","f,g",4,5,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,1,5,5,5,1,1,5,5,5,1,1,5,5,5,1,1,5,5,1,5,1,1,1,1,5,5,1,1,1,5,1,1,1,1,5,5,1,1
"v","southern",44,"f","20-29","r","bachelor","yes","3-4","overhead","d,g",5,5,5,4,NA,"daily","daily",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,5,5,5,1,5,5,5,5,5,5,5,5,1,1,1,5,5,5,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,5,1,1,1
"v","southern",45,"f","20-29","r","bachelor","no","4-5","overhead","b,c,d,i,k,l,m",3,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,5,5,5,5,4,5,5,2,4,1,5,5,5,1,2,2,5,5,2,2,2,1,4,1,1,1,2,1,2,4,1,2,1,1,2,2,1,5
"v","southern",46,"f","20-29","r","bachelor","no","less_than_3","overhead","g",4,4,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,2,1,5,5,5,5,5,5,5,4,4,5,5,5,5,5,4,4,2,5,1,2,1,1,5,1,1,1,1,5,1,1,1,1,1,1,2,1
"v","southern",47,"f","20-29","r","bachelor","no","4-5","overhead","e,h",1,3,3,3,"never",NA,"never",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,1,1,5,5,1,5,5,5,5,1,4,5,5,5,1,5,5,5,1,2,1,1,1,1,1,1,1,1,1,5,1,1,1,1,5,5,5,1
"v","southern",48,"f","20-29","r","bachelor","no","6-7","overhead","c,f,g",5,4,4,3,"daily",NA,"daily",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,5,5,4,4,5,5,5,4,5,4,5,5,5,4,4,4,4,1,5,2,1,1,1,1,2,1,2,1,5,1,1,1,3,4,3,1,1
"v","southern",49,"m","20-29","r","bachelor","no","6-7","desktop","b,c,d,k,l,m",5,2,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,5,5,5,4,4,5,5,5,4,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,2,2,2,1
"v","southern",50,"m","20-29","r","bachelor","no","6-7","overhead","b,c,d,f,l",4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2,1,5,5,4,1,4,5,5,5,2,4,5,5,5,1,5,5,5,1,5,1,2,1,1,4,5,1,1,1,3,2,1,1,1,5,1,2,1
"v","southern",51,"m","20-29","r","bachelor","no","7-8","overhead","m",3,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,5,1,1,1
"v","southern",52,"f","20-29","r","bachelor","no","7-8","overhead","c,g,m",1,5,5,5,NA,NA,"daily",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,2,1,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,2,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,4,1,1,1
"v","southern",53,"f","20-29","r","bachelor","no","3-4","overhead","c",5,4,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,5,4,5,4,5,5,5,5,5,4,4,4,4,5,5,5,5,4,2,1,1,1,2,1,2,1,2,1,2,2,2,1,2,1,1,2,2,1
"v","southern",54,"m","20-29","r","bachelor","no","6-7","overhead","a,b,c",5,5,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,1,5,5,5,1,5,5,5,5,4,5,4,5,5,1,5,5,5,1,5,1,1,1,1,5,5,1,1,1,4,5,1,1,1,5,1,1,1
"v","southern",55,"f","20-29","r","bachelor","no","4-5","overhead","a",5,5,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,1,5,5,5,1,5,5,5,5,5,5,5,5,5,1,5,5,5,1,5,5,1,1,1,5,5,1,1,1,5,1,1,1,1,5,5,5,1
"v","southern",56,"f","20-29","r","bachelor","no","4-5","desktop","m",3,3,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,4,4,4,4,4,4,4,4,4,2,4,5,3,4,4,4,4,2,2,2,2,2,2,2,1,2,1,2,2,2,1,2,3,1,2,2,2,1
"v","southern",57,"f","20-29","r","bachelor","no","6-7","overhead","c,h,l",4,5,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2,5,5,5,4,1,5,5,5,5,5,5,5,4,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,2
"v","southern",58,"m","20-29","r","bachelor","yes","5-6","overhead","b,c,d,e,f,m",3,4,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,1,5,5,4,5,5,5,5,4,2,4,4,4,5,2,5,5,4,2,4,1,2,1,2,2,1,1,2,1,2,2,2,2,1,3,1,3,1
"v","southern",59,"f","20-29","r","bachelor","no","3-4","none","l",5,5,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,2,5,5,4,4,5,5,4,4,2,5,2,4,2,4,4,4,4,1,2,1,1,1,2,2,2,2,2,2,1,2,1,2,2,1,2,3,2
"v","southern",60,"m","20-29","r","bachelor","no","4-5","overhead","d",4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,4,2,2,4,2,2,4,2,1,2,4,2,4,1,2,2,1,4,4,2,3,2,4,4,4,4,5,2,2,1,4,4,4,2,5,2,4,2
"v","southern",61,"f","20-29","r","bachelor","no","7-8","overhead","a,e,f,g,h",3,5,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,3,5,5,3,2,4,4,4,4,2,4,4,5,4,2,4,4,5,1,1,1,1,1,1,5,4,2,2,2,5,2,1,2,1,4,2,2,2
